"","mid","ml","approxDepth","pathFamily","assertionOrientation","assertedPredicate","versionedIcd","iplstr"
"126","MONDO:0020556","pleuropulmonary blastoma type 2",33,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.9","Malignant neoplasm of unspecified part of bronchus or lung"
"127","MONDO:0020556","pleuropulmonary blastoma type 2",33,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.91","Malignant neoplasm of unspecified part of right bronchus or lung"
"128","MONDO:0020556","pleuropulmonary blastoma type 2",33,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.90","Malignant neoplasm of unspecified part of unspecified bronchus or lung"
"129","MONDO:0020556","pleuropulmonary blastoma type 2",33,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.92","Malignant neoplasm of unspecified part of left bronchus or lung"
"130","MONDO:0020556","pleuropulmonary blastoma type 2",33,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.8","Malignant neoplasm of overlapping sites of bronchus and lung"
"131","MONDO:0020556","pleuropulmonary blastoma type 2",33,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.82","Malignant neoplasm of overlapping sites of left bronchus and lung"
"132","MONDO:0020556","pleuropulmonary blastoma type 2",33,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.80","Malignant neoplasm of overlapping sites of unspecified bronchus and lung"
"133","MONDO:0020556","pleuropulmonary blastoma type 2",33,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.81","Malignant neoplasm of overlapping sites of right bronchus and lung"
"134","MONDO:0020557","pleuropulmonary blastoma type 3",33,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.12","Malignant neoplasm of upper lobe, left bronchus or lung"
"135","MONDO:0020557","pleuropulmonary blastoma type 3",33,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.1","Malignant neoplasm of upper lobe, bronchus or lung"
"136","MONDO:0020557","pleuropulmonary blastoma type 3",33,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.10","Malignant neoplasm of upper lobe, unspecified bronchus or lung"
"137","MONDO:0020557","pleuropulmonary blastoma type 3",33,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.11","Malignant neoplasm of upper lobe, right bronchus or lung"
"138","MONDO:0020557","pleuropulmonary blastoma type 3",33,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.32","Malignant neoplasm of lower lobe, left bronchus or lung"
"139","MONDO:0020557","pleuropulmonary blastoma type 3",33,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.3","Malignant neoplasm of lower lobe, bronchus or lung"
"140","MONDO:0020557","pleuropulmonary blastoma type 3",33,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.30","Malignant neoplasm of lower lobe, unspecified bronchus or lung"
"141","MONDO:0020557","pleuropulmonary blastoma type 3",33,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.31","Malignant neoplasm of lower lobe, right bronchus or lung"
"142","MONDO:0020557","pleuropulmonary blastoma type 3",33,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.2","Malignant neoplasm of middle lobe, bronchus or lung"
"143","MONDO:0020557","pleuropulmonary blastoma type 3",33,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.9","Malignant neoplasm of unspecified part of bronchus or lung"
"144","MONDO:0020557","pleuropulmonary blastoma type 3",33,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.91","Malignant neoplasm of unspecified part of right bronchus or lung"
"145","MONDO:0020557","pleuropulmonary blastoma type 3",33,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.90","Malignant neoplasm of unspecified part of unspecified bronchus or lung"
"146","MONDO:0020557","pleuropulmonary blastoma type 3",33,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.92","Malignant neoplasm of unspecified part of left bronchus or lung"
"147","MONDO:0020557","pleuropulmonary blastoma type 3",33,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.8","Malignant neoplasm of overlapping sites of bronchus and lung"
"148","MONDO:0020557","pleuropulmonary blastoma type 3",33,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.82","Malignant neoplasm of overlapping sites of left bronchus and lung"
"149","MONDO:0020557","pleuropulmonary blastoma type 3",33,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.80","Malignant neoplasm of overlapping sites of unspecified bronchus and lung"
"150","MONDO:0020557","pleuropulmonary blastoma type 3",33,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.81","Malignant neoplasm of overlapping sites of right bronchus and lung"
"151","MONDO:0008433","small cell lung carcinoma",28,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.9","Malignant neoplasm of unspecified part of bronchus or lung"
"152","MONDO:0008433","small cell lung carcinoma",28,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.91","Malignant neoplasm of unspecified part of right bronchus or lung"
"153","MONDO:0008433","small cell lung carcinoma",28,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.90","Malignant neoplasm of unspecified part of unspecified bronchus or lung"
"154","MONDO:0008433","small cell lung carcinoma",28,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.92","Malignant neoplasm of unspecified part of left bronchus or lung"
"156","MONDO:0008903","lung cancer",16,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.12","Malignant neoplasm of upper lobe, left bronchus or lung"
"157","MONDO:0008903","lung cancer",16,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.1","Malignant neoplasm of upper lobe, bronchus or lung"
"158","MONDO:0008903","lung cancer",16,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.10","Malignant neoplasm of upper lobe, unspecified bronchus or lung"
"159","MONDO:0008903","lung cancer",16,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.11","Malignant neoplasm of upper lobe, right bronchus or lung"
"160","MONDO:0008903","lung cancer",16,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.32","Malignant neoplasm of lower lobe, left bronchus or lung"
"161","MONDO:0008903","lung cancer",16,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.3","Malignant neoplasm of lower lobe, bronchus or lung"
"162","MONDO:0008903","lung cancer",16,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.30","Malignant neoplasm of lower lobe, unspecified bronchus or lung"
"163","MONDO:0008903","lung cancer",16,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.31","Malignant neoplasm of lower lobe, right bronchus or lung"
"164","MONDO:0008903","lung cancer",16,"mondo->icd","forward","mydata:mdbxr","ICD10CM:C34.2","Malignant neoplasm of middle lobe, bronchus or lung"
"165","MONDO:0004660","lung carcinoma in situ",23,"mondo->CUI->icd","forward","skos:closeMatch","ICD9CM:231.2","Carcinoma in situ of bronchus and lung"
"179","MONDO:0004660","lung carcinoma in situ",23,"mondo->CUI->icd","forward","skos:closeMatch","ICD10CM:D02.20","Carcinoma in situ of unspecified bronchus and lung"
"180","MONDO:0004660","lung carcinoma in situ",23,"mondo->CUI->icd","forward","skos:closeMatch","ICD10CM:D02.2","Carcinoma in situ of bronchus and lung"
"181","MONDO:0004660","lung carcinoma in situ",23,"mondo->CUI->icd","forward","skos:closeMatch","ICD10CM:D02.21","Carcinoma in situ of right bronchus and lung"
"182","MONDO:0004660","lung carcinoma in situ",23,"mondo->CUI->icd","forward","skos:closeMatch","ICD10CM:D02.22","Carcinoma in situ of left bronchus and lung"
"184","MONDO:0008903","lung cancer",16,"mondo->CUI->icd","forward","skos:closeMatch","ICD10CM:C34.12","Malignant neoplasm of upper lobe, left bronchus or lung"
"185","MONDO:0008903","lung cancer",16,"mondo->CUI->icd","forward","skos:closeMatch","ICD10CM:C34.1","Malignant neoplasm of upper lobe, bronchus or lung"
"186","MONDO:0008903","lung cancer",16,"mondo->CUI->icd","forward","skos:closeMatch","ICD10CM:C34.10","Malignant neoplasm of upper lobe, unspecified bronchus or lung"
"187","MONDO:0008903","lung cancer",16,"mondo->CUI->icd","forward","skos:closeMatch","ICD10CM:C34.11","Malignant neoplasm of upper lobe, right bronchus or lung"
"188","MONDO:0008903","lung cancer",16,"mondo->CUI->icd","forward","skos:closeMatch","ICD10CM:C34.2","Malignant neoplasm of middle lobe, bronchus or lung"
"189","MONDO:0008903","lung cancer",16,"mondo->CUI->icd","forward","skos:closeMatch","ICD10CM:C34.32","Malignant neoplasm of lower lobe, left bronchus or lung"
"190","MONDO:0008903","lung cancer",16,"mondo->CUI->icd","forward","skos:closeMatch","ICD10CM:C34.3","Malignant neoplasm of lower lobe, bronchus or lung"
"191","MONDO:0008903","lung cancer",16,"mondo->CUI->icd","forward","skos:closeMatch","ICD10CM:C34.30","Malignant neoplasm of lower lobe, unspecified bronchus or lung"
"192","MONDO:0008903","lung cancer",16,"mondo->CUI->icd","forward","skos:closeMatch","ICD10CM:C34.31","Malignant neoplasm of lower lobe, right bronchus or lung"
"193","MONDO:0008903","lung cancer",16,"mondo->CUI->icd","forward","skos:closeMatch","ICD10CM:C34.90","Malignant neoplasm of unspecified part of unspecified bronchus or lung"
"198","MONDO:0004660","lung carcinoma in situ",23,"mondo->snomed->CUI->icd","forward","owl:equivalentClass","ICD9CM:231.2","Carcinoma in situ of bronchus and lung"
"199","MONDO:0004660","lung carcinoma in situ",23,"mondo->snomed->CUI->icd","forward","skos:closeMatch","ICD9CM:231.2","Carcinoma in situ of bronchus and lung"
"200","MONDO:0004660","lung carcinoma in situ",23,"mondo->snomed->CUI->icd","forward","skos:exactMatch","ICD9CM:231.2","Carcinoma in situ of bronchus and lung"
"201","MONDO:0004660","lung carcinoma in situ",23,"mondo->snomed->CUI->icd","forward","mydata:mdbxr","ICD9CM:231.2","Carcinoma in situ of bronchus and lung"
"202","MONDO:0000375","bronchus carcinoma in situ",28,"mondo->snomed->CUI->icd","forward","owl:equivalentClass","ICD9CM:231.2","Carcinoma in situ of bronchus and lung"
"203","MONDO:0000375","bronchus carcinoma in situ",28,"mondo->snomed->CUI->icd","forward","skos:exactMatch","ICD9CM:231.2","Carcinoma in situ of bronchus and lung"
"204","MONDO:0000375","bronchus carcinoma in situ",28,"mondo->snomed->CUI->icd","forward","mydata:mdbxr","ICD9CM:231.2","Carcinoma in situ of bronchus and lung"
"223","MONDO:0004660","lung carcinoma in situ",23,"mondo->snomed->CUI->icd","forward","owl:equivalentClass","ICD10CM:D02.20","Carcinoma in situ of unspecified bronchus and lung"
"224","MONDO:0004660","lung carcinoma in situ",23,"mondo->snomed->CUI->icd","forward","owl:equivalentClass","ICD10CM:D02.2","Carcinoma in situ of bronchus and lung"
"225","MONDO:0004660","lung carcinoma in situ",23,"mondo->snomed->CUI->icd","forward","owl:equivalentClass","ICD10CM:D02.21","Carcinoma in situ of right bronchus and lung"
"226","MONDO:0004660","lung carcinoma in situ",23,"mondo->snomed->CUI->icd","forward","owl:equivalentClass","ICD10CM:D02.22","Carcinoma in situ of left bronchus and lung"
"227","MONDO:0004660","lung carcinoma in situ",23,"mondo->snomed->CUI->icd","forward","skos:closeMatch","ICD10CM:D02.20","Carcinoma in situ of unspecified bronchus and lung"
"228","MONDO:0004660","lung carcinoma in situ",23,"mondo->snomed->CUI->icd","forward","skos:closeMatch","ICD10CM:D02.2","Carcinoma in situ of bronchus and lung"
"229","MONDO:0004660","lung carcinoma in situ",23,"mondo->snomed->CUI->icd","forward","skos:closeMatch","ICD10CM:D02.21","Carcinoma in situ of right bronchus and lung"
"230","MONDO:0004660","lung carcinoma in situ",23,"mondo->snomed->CUI->icd","forward","skos:closeMatch","ICD10CM:D02.22","Carcinoma in situ of left bronchus and lung"
"231","MONDO:0004660","lung carcinoma in situ",23,"mondo->snomed->CUI->icd","forward","skos:exactMatch","ICD10CM:D02.20","Carcinoma in situ of unspecified bronchus and lung"
"232","MONDO:0004660","lung carcinoma in situ",23,"mondo->snomed->CUI->icd","forward","skos:exactMatch","ICD10CM:D02.2","Carcinoma in situ of bronchus and lung"
"233","MONDO:0004660","lung carcinoma in situ",23,"mondo->snomed->CUI->icd","forward","skos:exactMatch","ICD10CM:D02.21","Carcinoma in situ of right bronchus and lung"
"234","MONDO:0004660","lung carcinoma in situ",23,"mondo->snomed->CUI->icd","forward","skos:exactMatch","ICD10CM:D02.22","Carcinoma in situ of left bronchus and lung"
"235","MONDO:0004660","lung carcinoma in situ",23,"mondo->snomed->CUI->icd","forward","mydata:mdbxr","ICD10CM:D02.20","Carcinoma in situ of unspecified bronchus and lung"
"236","MONDO:0004660","lung carcinoma in situ",23,"mondo->snomed->CUI->icd","forward","mydata:mdbxr","ICD10CM:D02.2","Carcinoma in situ of bronchus and lung"
"237","MONDO:0004660","lung carcinoma in situ",23,"mondo->snomed->CUI->icd","forward","mydata:mdbxr","ICD10CM:D02.21","Carcinoma in situ of right bronchus and lung"
"238","MONDO:0004660","lung carcinoma in situ",23,"mondo->snomed->CUI->icd","forward","mydata:mdbxr","ICD10CM:D02.22","Carcinoma in situ of left bronchus and lung"
"239","MONDO:0000375","bronchus carcinoma in situ",28,"mondo->snomed->CUI->icd","forward","owl:equivalentClass","ICD10CM:D02.20","Carcinoma in situ of unspecified bronchus and lung"
"240","MONDO:0000375","bronchus carcinoma in situ",28,"mondo->snomed->CUI->icd","forward","owl:equivalentClass","ICD10CM:D02.2","Carcinoma in situ of bronchus and lung"
"241","MONDO:0000375","bronchus carcinoma in situ",28,"mondo->snomed->CUI->icd","forward","owl:equivalentClass","ICD10CM:D02.21","Carcinoma in situ of right bronchus and lung"
"242","MONDO:0000375","bronchus carcinoma in situ",28,"mondo->snomed->CUI->icd","forward","owl:equivalentClass","ICD10CM:D02.22","Carcinoma in situ of left bronchus and lung"
"243","MONDO:0000375","bronchus carcinoma in situ",28,"mondo->snomed->CUI->icd","forward","skos:exactMatch","ICD10CM:D02.20","Carcinoma in situ of unspecified bronchus and lung"
"244","MONDO:0000375","bronchus carcinoma in situ",28,"mondo->snomed->CUI->icd","forward","skos:exactMatch","ICD10CM:D02.2","Carcinoma in situ of bronchus and lung"
"245","MONDO:0000375","bronchus carcinoma in situ",28,"mondo->snomed->CUI->icd","forward","skos:exactMatch","ICD10CM:D02.21","Carcinoma in situ of right bronchus and lung"
"246","MONDO:0000375","bronchus carcinoma in situ",28,"mondo->snomed->CUI->icd","forward","skos:exactMatch","ICD10CM:D02.22","Carcinoma in situ of left bronchus and lung"
"247","MONDO:0000375","bronchus carcinoma in situ",28,"mondo->snomed->CUI->icd","forward","mydata:mdbxr","ICD10CM:D02.20","Carcinoma in situ of unspecified bronchus and lung"
"248","MONDO:0000375","bronchus carcinoma in situ",28,"mondo->snomed->CUI->icd","forward","mydata:mdbxr","ICD10CM:D02.2","Carcinoma in situ of bronchus and lung"
"249","MONDO:0000375","bronchus carcinoma in situ",28,"mondo->snomed->CUI->icd","forward","mydata:mdbxr","ICD10CM:D02.21","Carcinoma in situ of right bronchus and lung"
"250","MONDO:0000375","bronchus carcinoma in situ",28,"mondo->snomed->CUI->icd","forward","mydata:mdbxr","ICD10CM:D02.22","Carcinoma in situ of left bronchus and lung"
"255","MONDO:0008903","lung cancer",16,"mondo->snomed->CUI->icd","forward","owl:equivalentClass","ICD10CM:C34.90","Malignant neoplasm of unspecified part of unspecified bronchus or lung"
"256","MONDO:0008903","lung cancer",16,"mondo->snomed->CUI->icd","forward","owl:equivalentClass","ICD10CM:C34.8","Malignant neoplasm of overlapping sites of bronchus and lung"
"257","MONDO:0008903","lung cancer",16,"mondo->snomed->CUI->icd","forward","owl:equivalentClass","ICD10CM:C34.82","Malignant neoplasm of overlapping sites of left bronchus and lung"
"258","MONDO:0008903","lung cancer",16,"mondo->snomed->CUI->icd","forward","owl:equivalentClass","ICD10CM:C34.80","Malignant neoplasm of overlapping sites of unspecified bronchus and lung"
"259","MONDO:0008903","lung cancer",16,"mondo->snomed->CUI->icd","forward","owl:equivalentClass","ICD10CM:C34.81","Malignant neoplasm of overlapping sites of right bronchus and lung"
"264","MONDO:0008903","lung cancer",16,"mondo->snomed->CUI->icd","forward","owl:equivalentClass","ICD10CM:C34.2","Malignant neoplasm of middle lobe, bronchus or lung"
"265","MONDO:0008903","lung cancer",16,"mondo->snomed->CUI->icd","forward","owl:equivalentClass","ICD10CM:C34.32","Malignant neoplasm of lower lobe, left bronchus or lung"
"266","MONDO:0008903","lung cancer",16,"mondo->snomed->CUI->icd","forward","owl:equivalentClass","ICD10CM:C34.3","Malignant neoplasm of lower lobe, bronchus or lung"
"267","MONDO:0008903","lung cancer",16,"mondo->snomed->CUI->icd","forward","owl:equivalentClass","ICD10CM:C34.30","Malignant neoplasm of lower lobe, unspecified bronchus or lung"
"268","MONDO:0008903","lung cancer",16,"mondo->snomed->CUI->icd","forward","owl:equivalentClass","ICD10CM:C34.31","Malignant neoplasm of lower lobe, right bronchus or lung"
"269","MONDO:0008903","lung cancer",16,"mondo->snomed->CUI->icd","forward","owl:equivalentClass","ICD10CM:C34.12","Malignant neoplasm of upper lobe, left bronchus or lung"
"270","MONDO:0008903","lung cancer",16,"mondo->snomed->CUI->icd","forward","owl:equivalentClass","ICD10CM:C34.1","Malignant neoplasm of upper lobe, bronchus or lung"
"271","MONDO:0008903","lung cancer",16,"mondo->snomed->CUI->icd","forward","owl:equivalentClass","ICD10CM:C34.10","Malignant neoplasm of upper lobe, unspecified bronchus or lung"
"272","MONDO:0008903","lung cancer",16,"mondo->snomed->CUI->icd","forward","owl:equivalentClass","ICD10CM:C34.11","Malignant neoplasm of upper lobe, right bronchus or lung"
"273","MONDO:0008903","lung cancer",16,"mondo->snomed->CUI->icd","forward","skos:closeMatch","ICD10CM:C34.2","Malignant neoplasm of middle lobe, bronchus or lung"
"274","MONDO:0008903","lung cancer",16,"mondo->snomed->CUI->icd","forward","skos:closeMatch","ICD10CM:C34.32","Malignant neoplasm of lower lobe, left bronchus or lung"
"275","MONDO:0008903","lung cancer",16,"mondo->snomed->CUI->icd","forward","skos:closeMatch","ICD10CM:C34.3","Malignant neoplasm of lower lobe, bronchus or lung"
"276","MONDO:0008903","lung cancer",16,"mondo->snomed->CUI->icd","forward","skos:closeMatch","ICD10CM:C34.30","Malignant neoplasm of lower lobe, unspecified bronchus or lung"
"277","MONDO:0008903","lung cancer",16,"mondo->snomed->CUI->icd","forward","skos:closeMatch","ICD10CM:C34.31","Malignant neoplasm of lower lobe, right bronchus or lung"
"278","MONDO:0008903","lung cancer",16,"mondo->snomed->CUI->icd","forward","skos:closeMatch","ICD10CM:C34.12","Malignant neoplasm of upper lobe, left bronchus or lung"
"279","MONDO:0008903","lung cancer",16,"mondo->snomed->CUI->icd","forward","skos:closeMatch","ICD10CM:C34.1","Malignant neoplasm of upper lobe, bronchus or lung"
"280","MONDO:0008903","lung cancer",16,"mondo->snomed->CUI->icd","forward","skos:closeMatch","ICD10CM:C34.10","Malignant neoplasm of upper lobe, unspecified bronchus or lung"
"281","MONDO:0008903","lung cancer",16,"mondo->snomed->CUI->icd","forward","skos:closeMatch","ICD10CM:C34.11","Malignant neoplasm of upper lobe, right bronchus or lung"
"286","MONDO:0008903","lung cancer",16,"mondo->snomed->CUI->icd","forward","skos:exactMatch","ICD10CM:C34.90","Malignant neoplasm of unspecified part of unspecified bronchus or lung"
"287","MONDO:0008903","lung cancer",16,"mondo->snomed->CUI->icd","forward","skos:exactMatch","ICD10CM:C34.8","Malignant neoplasm of overlapping sites of bronchus and lung"
